SetEntrenamiento,SetTesting,Resultados,Método,Vecinos,Numero de iteraciones,Alfa,Epsilon,Tiempo,Accuracy,p0,p1,p2,p3,p4,p5,p6,p7,p8,p9,r0,r1,r2,r3,r4,r5,r6,r7,r8,r9
./Data/5_fold-SET-1-train.csv,./Data/5_fold-SET-1-validate.csv,./resultados/5_fold-SET-1-1-vecinos-resultados.csv,0,1,,,,288429.0,0.9173809523809524,0.9427,0.9454,0.9648,0.9365,0.8827,0.8886,0.9088,0.9024,0.9181,0.8876,0.9523,0.8993,0.9169,0.8921,0.9268,0.902,0.9656,0.9556,0.8675,0.8897
./Data/5_fold-SET-2-train.csv,./Data/5_fold-SET-2-validate.csv,./resultados/5_fold-SET-2-1-vecinos-resultados.csv,0,1,,,,288061.0,0.9255952380952381,0.9341,0.9336,0.9554,0.9526,0.8993,0.9144,0.9337,0.8968,0.9526,0.8924,0.9786,0.8868,0.9177,0.9073,0.9332,0.9299,0.9533,0.9631,0.8785,0.9135
./Data/5_fold-SET-3-train.csv,./Data/5_fold-SET-3-validate.csv,./resultados/5_fold-SET-3-1-vecinos-resultados.csv,0,1,,,,287800.0,0.9235714285714286,0.9424,0.9393,0.9548,0.9527,0.8915,0.899,0.9164,0.9039,0.9469,0.8903,0.9703,0.9153,0.9222,0.8876,0.961,0.9142,0.9599,0.9447,0.8591,0.8986
./Data/5_fold-SET-4-train.csv,./Data/5_fold-SET-4-validate.csv,./resultados/5_fold-SET-4-1-vecinos-resultados.csv,0,1,,,,287990.0,0.9269047619047619,0.9313,0.9447,0.9713,0.9476,0.9155,0.8959,0.9159,0.8972,0.937,0.9147,0.9756,0.9018,0.9073,0.9065,0.948,0.8995,0.9676,0.9685,0.8929,0.9049
./Data/5_fold-SET-5-train.csv,./Data/5_fold-SET-5-validate.csv,./resultados/5_fold-SET-5-1-vecinos-resultados.csv,0,1,,,,290389.0,0.9166666666666666,0.9298,0.9403,0.9498,0.9361,0.8778,0.8698,0.9252,0.9122,0.9321,0.8928,0.9697,0.8972,0.9226,0.8846,0.9475,0.9076,0.9617,0.9489,0.8547,0.8773
./Data/5_fold-SET-1-train.csv,./Data/5_fold-SET-1-validate.csv,./resultados/5_fold-SET-1-51-vecinos-resultados.csv,0,51,,,,302249.0,0.9053571428571427,0.9056,0.8606,0.9657,0.9491,0.9391,0.898,0.8796,0.8995,0.9347,0.8576,0.9364,0.9692,0.8375,0.8849,0.9207,0.8957,0.9411,0.9344,0.8084,0.9029
./Data/5_fold-SET-1-train.csv,./Data/5_fold-SET-1-validate.csv,./resultados/5_fold-SET-1-101-vecinos-resultados.csv,0,101,,,,18183.1,0.838,0.8543,0.6697,0.9568,0.9458,0.9123,0.8688,0.7941,0.8767,0.9197,0.7581,0.8854,0.9779,0.6951,0.8458,0.7919,0.8129,0.8757,0.9231,0.6702,0.8907
./Data/5_fold-SET-1-train.csv,./Data/5_fold-SET-1-validate.csv,./resultados/5_fold-SET-1-151-vecinos-resultados.csv,0,151,,,,18964.2,0.821,0.8497,0.6289,0.9613,0.94,0.9096,0.8395,0.7854,0.867,0.9231,0.7431,0.8542,0.9823,0.6682,0.8282,0.7665,0.7953,0.8703,0.9087,0.6383,0.8852
./Data/5_fold-SET-1-train.csv,./Data/5_fold-SET-1-validate.csv,./resultados/5_fold-SET-1-201-vecinos-resultados.csv,0,201,,,,19735.4,0.802,0.8482,0.5936,0.9536,0.9231,0.9024,0.8322,0.7794,0.8624,0.9,0.7143,0.8438,0.9823,0.6457,0.793,0.7513,0.7251,0.8595,0.9038,0.6223,0.8743
./Data/5_fold-SET-1-train.csv,./Data/5_fold-SET-1-validate.csv,./resultados/5_fold-SET-1-251-vecinos-resultados.csv,0,251,,,,20410.4,0.7895,0.8466,0.5674,0.9524,0.9128,0.9018,0.8392,0.7549,0.8692,0.896,0.7004,0.8333,0.9867,0.6278,0.7841,0.7462,0.7018,0.8324,0.8942,0.5957,0.8689
./Data/5_fold-SET-1-train.csv,./Data/5_fold-SET-1-validate.csv,./resultados/5_fold-SET-1-301-vecinos-resultados.csv,0,301,,,,21135.7,0.771,0.8511,0.5359,0.9504,0.9101,0.8846,0.8357,0.7451,0.8578,0.8843,0.6767,0.8333,0.9912,0.6009,0.7577,0.7005,0.6842,0.8216,0.8702,0.5691,0.8579
./Data/5_fold-SET-1-train.csv,./Data/5_fold-SET-1-validate.csv,./resultados/5_fold-SET-1-351-vecinos-resultados.csv,0,351,,,,21826.9,0.7635,0.8548,0.5197,0.9496,0.914,0.8954,0.8214,0.7389,0.8571,0.8803,0.6681,0.8281,0.9912,0.5919,0.7489,0.6954,0.6725,0.8108,0.8654,0.5479,0.8579
./Data/5_fold-SET-1-train.csv,./Data/5_fold-SET-1-validate.csv,./resultados/5_fold-SET-1-401-vecinos-resultados.csv,0,401,,,,22550.1,0.754,0.8587,0.4989,0.9562,0.9016,0.8839,0.8258,0.7374,0.8451,0.8793,0.6695,0.8229,0.9912,0.5874,0.7269,0.6954,0.6374,0.7892,0.8654,0.5426,0.8525
./Data/5_fold-SET-1-train.csv,./Data/5_fold-SET-1-validate.csv,./resultados/5_fold-SET-1-451-vecinos-resultados.csv,0,451,,,,23290.2,0.738,0.8541,0.4786,0.9549,0.8977,0.8645,0.8264,0.7333,0.838,0.8435,0.6525,0.8229,0.9912,0.5695,0.696,0.6802,0.5848,0.773,0.8702,0.516,0.8415
./Data/5_fold-SET-1-train.csv,./Data/5_fold-SET-1-validate.csv,./resultados/5_fold-SET-1-501-vecinos-resultados.csv,0,501,,,,24014.8,0.728,0.8634,0.4628,0.9538,0.8722,0.8618,0.8304,0.7382,0.8491,0.819,0.6375,0.8229,0.9912,0.5561,0.6916,0.665,0.5439,0.7622,0.8654,0.5053,0.8361
./Data/5_fold-SET-1-train.csv,./Data/5_fold-SET-1-validate.csv,./resultados/5_fold-SET-1-551-vecinos-resultados.csv,0,551,,,,24786.5,0.719,0.8579,0.4516,0.9516,0.8659,0.8667,0.8318,0.7354,0.8443,0.8051,0.6281,0.8177,0.9912,0.5291,0.6828,0.6599,0.5205,0.7514,0.8606,0.5053,0.8306
./Data/5_fold-SET-1-train.csv,./Data/5_fold-SET-1-validate.csv,./resultados/5_fold-SET-1-601-vecinos-resultados.csv,0,601,,,,25499.3,0.7105,0.8571,0.4401,0.9504,0.8539,0.8716,0.8235,0.7249,0.8318,0.8174,0.6281,0.8125,0.9912,0.5157,0.6696,0.6548,0.4912,0.7405,0.8558,0.5,0.8306
./Data/5_fold-SET-1-train.csv,./Data/5_fold-SET-1-validate.csv,./resultados/5_fold-SET-1-651-vecinos-resultados.csv,0,651,,,,26237.9,0.702,0.8659,0.4308,0.9492,0.8251,0.8667,0.8144,0.7143,0.8302,0.8198,0.6266,0.8073,0.9912,0.5022,0.6652,0.6599,0.462,0.7297,0.8462,0.484,0.8251
